========== RESULTADOS DE SIMILITUD ==========

Objeto 1: lucy
Objeto 2: pear
Tamaño de Voxel (Voxel size): 1.390284

========== DATOS GEOMÉTRICOS ==========

Voxeles lucy: 93450
Voxeles pear: 10754

--- lucy ---
Centroide: [ 73.9069 118.0287  42.3606]
Tensor de Inercia:
[[ 5.24016169e+08 -3.02959177e+07 -3.84647430e+06]
 [-3.02959177e+07  8.24268610e+07 -2.86213322e+07]
 [-3.84647430e+06 -2.86213322e+07  5.48513781e+08]]
Eigenvalores: [7.85908990e+07 5.25939174e+08 5.50426737e+08]
Eigenvectores:
[[-0.0683  0.9944 -0.0811]
 [-0.9958 -0.0729 -0.0556]
 [-0.0612  0.077   0.9951]]

--- pear ---
Centroide: [ 0.5592  7.6604 -7.2215]
Tensor de Inercia:
[[217394.8903  17215.6262   -691.0946]
 [ 17215.6262  67116.6888 -21031.1973]
 [  -691.0946 -21031.1973 227255.686 ]]
Eigenvalores: [ 62537.0974 218536.1019 230694.0658]
Eigenvectores:
[[ 0.1091  0.964  -0.2424]
 [-0.9861  0.0742 -0.1488]
 [-0.1254  0.2553  0.9587]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 1559
Sobrantes (Positivos): 13441
Huecos (Negativos): 13441

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 185958.6813

Distancia mínima: 1.0000
Distancia máxima: 38.1314
Distancia promedio: 13.8352
Desviación estándar: 5.9609

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[4789] | Distancia = 9.4868
Sobrante P[5815] -> Hueco Q[1372] | Distancia = 3.6056
Sobrante P[5816] -> Hueco Q[9641] | Distancia = 3.7417
Sobrante P[5817] -> Hueco Q[5932] | Distancia = 17.5214
Sobrante P[5818] -> Hueco Q[12723] | Distancia = 9.9499
Sobrante P[5819] -> Hueco Q[13194] | Distancia = 8.7750
Sobrante P[5820] -> Hueco Q[2792] | Distancia = 6.4031
Sobrante P[5821] -> Hueco Q[10127] | Distancia = 13.6748
Sobrante P[5822] -> Hueco Q[11125] | Distancia = 12.2066
Sobrante P[5823] -> Hueco Q[3115] | Distancia = 12.0830
Sobrante P[5824] -> Hueco Q[4280] | Distancia = 9.1104
Sobrante P[5825] -> Hueco Q[8502] | Distancia = 8.3666
Sobrante P[5826] -> Hueco Q[5237] | Distancia = 6.1644
Sobrante P[5827] -> Hueco Q[13281] | Distancia = 9.1104
Sobrante P[5828] -> Hueco Q[10781] | Distancia = 18.8414
Sobrante P[5829] -> Hueco Q[7319] | Distancia = 20.0250
Sobrante P[5830] -> Hueco Q[2181] | Distancia = 16.7631
Sobrante P[5831] -> Hueco Q[1770] | Distancia = 18.0555
Sobrante P[5832] -> Hueco Q[11844] | Distancia = 3.6056
Sobrante P[5833] -> Hueco Q[8271] | Distancia = 16.8819
Sobrante P[5834] -> Hueco Q[12966] | Distancia = 12.8062
Sobrante P[5835] -> Hueco Q[7595] | Distancia = 12.9615
Sobrante P[5836] -> Hueco Q[7981] | Distancia = 9.1652
Sobrante P[5837] -> Hueco Q[9802] | Distancia = 3.1623
Sobrante P[5838] -> Hueco Q[3967] | Distancia = 15.6525
Sobrante P[5839] -> Hueco Q[3671] | Distancia = 17.0000
Sobrante P[5840] -> Hueco Q[5814] | Distancia = 15.3948
Sobrante P[5841] -> Hueco Q[5224] | Distancia = 17.2337
Sobrante P[5842] -> Hueco Q[8439] | Distancia = 19.8746
Sobrante P[5843] -> Hueco Q[5316] | Distancia = 8.1240
Sobrante P[5844] -> Hueco Q[4682] | Distancia = 3.3166
Sobrante P[5845] -> Hueco Q[12173] | Distancia = 18.3848
Sobrante P[5846] -> Hueco Q[3414] | Distancia = 20.0749
Sobrante P[5847] -> Hueco Q[3271] | Distancia = 18.1384
Sobrante P[5848] -> Hueco Q[8055] | Distancia = 10.4881
Sobrante P[5849] -> Hueco Q[2045] | Distancia = 7.8740
Sobrante P[5850] -> Hueco Q[9269] | Distancia = 13.7477
Sobrante P[5851] -> Hueco Q[3454] | Distancia = 20.7123
Sobrante P[5852] -> Hueco Q[12710] | Distancia = 4.6904
Sobrante P[5853] -> Hueco Q[8145] | Distancia = 3.0000
Sobrante P[5854] -> Hueco Q[12863] | Distancia = 26.3059
Sobrante P[5855] -> Hueco Q[9318] | Distancia = 8.6603
Sobrante P[5856] -> Hueco Q[7418] | Distancia = 19.3391
Sobrante P[5857] -> Hueco Q[7332] | Distancia = 20.6882
Sobrante P[5858] -> Hueco Q[3309] | Distancia = 19.8746
Sobrante P[5859] -> Hueco Q[5301] | Distancia = 2.2361
Sobrante P[5860] -> Hueco Q[12591] | Distancia = 19.2614
Sobrante P[5861] -> Hueco Q[8188] | Distancia = 10.0995
Sobrante P[5862] -> Hueco Q[4880] | Distancia = 12.3693
Sobrante P[5863] -> Hueco Q[6167] | Distancia = 17.7200
Sobrante P[5864] -> Hueco Q[12355] | Distancia = 10.2470
Sobrante P[5865] -> Hueco Q[4326] | Distancia = 17.9165
Sobrante P[5866] -> Hueco Q[12564] | Distancia = 10.4403
Sobrante P[5867] -> Hueco Q[5911] | Distancia = 9.1104
Sobrante P[5868] -> Hueco Q[8657] | Distancia = 12.9615
Sobrante P[5869] -> Hueco Q[4041] | Distancia = 10.1980
Sobrante P[5870] -> Hueco Q[6491] | Distancia = 23.9583
Sobrante P[5871] -> Hueco Q[10324] | Distancia = 10.0499
Sobrante P[5872] -> Hueco Q[10126] | Distancia = 20.8327
Sobrante P[5873] -> Hueco Q[12767] | Distancia = 7.8102
Sobrante P[5874] -> Hueco Q[7424] | Distancia = 2.2361
Sobrante P[5875] -> Hueco Q[2040] | Distancia = 6.5574
Sobrante P[5876] -> Hueco Q[1150] | Distancia = 3.3166
Sobrante P[5877] -> Hueco Q[12332] | Distancia = 18.4662
Sobrante P[5878] -> Hueco Q[10745] | Distancia = 18.7083
Sobrante P[5879] -> Hueco Q[11515] | Distancia = 33.1964
Sobrante P[5880] -> Hueco Q[4940] | Distancia = 11.8322
Sobrante P[5881] -> Hueco Q[9427] | Distancia = 17.4642
Sobrante P[5882] -> Hueco Q[5006] | Distancia = 9.4868
Sobrante P[5883] -> Hueco Q[57] | Distancia = 7.5498
Sobrante P[5884] -> Hueco Q[10616] | Distancia = 9.4868
Sobrante P[5885] -> Hueco Q[882] | Distancia = 4.4721
Sobrante P[5886] -> Hueco Q[360] | Distancia = 24.2693
Sobrante P[5887] -> Hueco Q[12059] | Distancia = 22.4499
Sobrante P[5888] -> Hueco Q[148] | Distancia = 15.9374
Sobrante P[5889] -> Hueco Q[3689] | Distancia = 18.4662
Sobrante P[5890] -> Hueco Q[863] | Distancia = 22.0454
Sobrante P[5891] -> Hueco Q[3785] | Distancia = 17.4929
Sobrante P[5892] -> Hueco Q[10652] | Distancia = 16.1864
Sobrante P[5893] -> Hueco Q[10202] | Distancia = 2.2361
Sobrante P[5894] -> Hueco Q[6864] | Distancia = 17.0294
Sobrante P[5895] -> Hueco Q[7543] | Distancia = 23.2809
Sobrante P[5896] -> Hueco Q[11334] | Distancia = 13.1529
Sobrante P[5897] -> Hueco Q[3883] | Distancia = 21.6564
Sobrante P[5898] -> Hueco Q[11066] | Distancia = 16.5831
Sobrante P[5899] -> Hueco Q[8834] | Distancia = 15.0000
Sobrante P[5900] -> Hueco Q[6071] | Distancia = 16.3095
Sobrante P[5901] -> Hueco Q[11080] | Distancia = 2.0000
Sobrante P[5902] -> Hueco Q[4455] | Distancia = 3.4641
Sobrante P[5903] -> Hueco Q[8503] | Distancia = 18.4120
Sobrante P[5904] -> Hueco Q[3830] | Distancia = 14.8661
Sobrante P[5905] -> Hueco Q[3975] | Distancia = 3.7417
Sobrante P[5906] -> Hueco Q[1186] | Distancia = 5.7446
Sobrante P[5907] -> Hueco Q[8521] | Distancia = 16.4317
Sobrante P[5908] -> Hueco Q[8892] | Distancia = 5.0000
Sobrante P[5909] -> Hueco Q[2261] | Distancia = 15.8114
Sobrante P[5910] -> Hueco Q[2626] | Distancia = 7.2801
Sobrante P[5911] -> Hueco Q[11937] | Distancia = 20.1246
Sobrante P[5912] -> Hueco Q[8759] | Distancia = 12.2474
Sobrante P[5913] -> Hueco Q[6588] | Distancia = 14.3527
Sobrante P[5914] -> Hueco Q[12969] | Distancia = 7.5498
Sobrante P[5915] -> Hueco Q[4654] | Distancia = 18.0555
Sobrante P[5916] -> Hueco Q[6539] | Distancia = 10.8628
Sobrante P[5917] -> Hueco Q[6631] | Distancia = 2.8284
Sobrante P[5918] -> Hueco Q[3820] | Distancia = 21.4009
Sobrante P[5919] -> Hueco Q[914] | Distancia = 20.6155
Sobrante P[5920] -> Hueco Q[4840] | Distancia = 10.6301
Sobrante P[5921] -> Hueco Q[7678] | Distancia = 10.6771
Sobrante P[5922] -> Hueco Q[2346] | Distancia = 18.4120
Sobrante P[5923] -> Hueco Q[3776] | Distancia = 11.8322
Sobrante P[5924] -> Hueco Q[10208] | Distancia = 14.7648
Sobrante P[5925] -> Hueco Q[12746] | Distancia = 20.9762
Sobrante P[5926] -> Hueco Q[6430] | Distancia = 8.6603
Sobrante P[5927] -> Hueco Q[6669] | Distancia = 7.5498
Sobrante P[5928] -> Hueco Q[9608] | Distancia = 15.5885
Sobrante P[5929] -> Hueco Q[10409] | Distancia = 21.0000
Sobrante P[5930] -> Hueco Q[5268] | Distancia = 17.0294
Sobrante P[5931] -> Hueco Q[7500] | Distancia = 13.6015
Sobrante P[5932] -> Hueco Q[8850] | Distancia = 17.2047
Sobrante P[5933] -> Hueco Q[10253] | Distancia = 3.0000
Sobrante P[5934] -> Hueco Q[1259] | Distancia = 17.5784
Sobrante P[5935] -> Hueco Q[791] | Distancia = 15.0000
Sobrante P[5936] -> Hueco Q[2061] | Distancia = 12.3288
Sobrante P[5937] -> Hueco Q[13150] | Distancia = 21.1187
Sobrante P[5938] -> Hueco Q[4486] | Distancia = 22.1133
Sobrante P[5939] -> Hueco Q[12484] | Distancia = 12.8841
Sobrante P[5940] -> Hueco Q[472] | Distancia = 7.6811
Sobrante P[5941] -> Hueco Q[9215] | Distancia = 14.2829
Sobrante P[5942] -> Hueco Q[11666] | Distancia = 11.1803
Sobrante P[5943] -> Hueco Q[8582] | Distancia = 8.2462
Sobrante P[5944] -> Hueco Q[5718] | Distancia = 3.0000
Sobrante P[5945] -> Hueco Q[10430] | Distancia = 16.4012
Sobrante P[5946] -> Hueco Q[6463] | Distancia = 12.7279
Sobrante P[5947] -> Hueco Q[7711] | Distancia = 10.3441
Sobrante P[5948] -> Hueco Q[7277] | Distancia = 13.1909
Sobrante P[5949] -> Hueco Q[462] | Distancia = 7.5498
Sobrante P[5950] -> Hueco Q[8558] | Distancia = 6.7082
Sobrante P[5951] -> Hueco Q[4227] | Distancia = 20.3470
Sobrante P[5952] -> Hueco Q[4094] | Distancia = 14.4568
Sobrante P[5953] -> Hueco Q[1138] | Distancia = 15.6525
Sobrante P[5954] -> Hueco Q[3357] | Distancia = 17.2337
Sobrante P[5955] -> Hueco Q[887] | Distancia = 17.2627
Sobrante P[5956] -> Hueco Q[10724] | Distancia = 15.1327
Sobrante P[5957] -> Hueco Q[8404] | Distancia = 14.8997
Sobrante P[5958] -> Hueco Q[10459] | Distancia = 5.9161
Sobrante P[5959] -> Hueco Q[12485] | Distancia = 6.1644
Sobrante P[5960] -> Hueco Q[12995] | Distancia = 8.6023
Sobrante P[5961] -> Hueco Q[7192] | Distancia = 9.4340
Sobrante P[5962] -> Hueco Q[1384] | Distancia = 10.6771
Sobrante P[5963] -> Hueco Q[769] | Distancia = 11.5326
Sobrante P[5964] -> Hueco Q[4968] | Distancia = 37.3363
Sobrante P[5965] -> Hueco Q[1584] | Distancia = 17.4929
Sobrante P[5966] -> Hueco Q[12474] | Distancia = 16.5227
Sobrante P[5967] -> Hueco Q[4176] | Distancia = 2.4495
Sobrante P[5968] -> Hueco Q[9466] | Distancia = 6.0000
Sobrante P[5969] -> Hueco Q[1724] | Distancia = 12.3693
Sobrante P[5970] -> Hueco Q[9437] | Distancia = 29.6816
Sobrante P[5971] -> Hueco Q[1817] | Distancia = 12.3693
Sobrante P[5972] -> Hueco Q[8174] | Distancia = 18.6815
Sobrante P[5973] -> Hueco Q[10494] | Distancia = 10.4403
Sobrante P[5974] -> Hueco Q[2911] | Distancia = 16.8226
Sobrante P[5975] -> Hueco Q[11724] | Distancia = 16.4012
Sobrante P[5976] -> Hueco Q[1125] | Distancia = 10.0499
Sobrante P[5977] -> Hueco Q[7518] | Distancia = 20.0998
Sobrante P[5978] -> Hueco Q[11658] | Distancia = 15.3948
Sobrante P[5979] -> Hueco Q[11085] | Distancia = 9.0000
Sobrante P[5980] -> Hueco Q[7504] | Distancia = 11.5758
Sobrante P[5981] -> Hueco Q[311] | Distancia = 5.8310
Sobrante P[5982] -> Hueco Q[3276] | Distancia = 14.8997
Sobrante P[5983] -> Hueco Q[12595] | Distancia = 17.2047
Sobrante P[5984] -> Hueco Q[6084] | Distancia = 10.9545
Sobrante P[5985] -> Hueco Q[297] | Distancia = 18.7883
Sobrante P[5986] -> Hueco Q[2995] | Distancia = 10.0499
Sobrante P[5987] -> Hueco Q[8013] | Distancia = 13.6382
Sobrante P[5988] -> Hueco Q[5904] | Distancia = 13.6382
Sobrante P[5989] -> Hueco Q[12977] | Distancia = 6.4807
Sobrante P[5990] -> Hueco Q[7907] | Distancia = 7.8102
Sobrante P[5991] -> Hueco Q[13364] | Distancia = 17.4929
Sobrante P[5992] -> Hueco Q[10908] | Distancia = 3.1623
Sobrante P[5993] -> Hueco Q[3702] | Distancia = 11.1803
Sobrante P[5994] -> Hueco Q[6592] | Distancia = 15.2971
Sobrante P[5995] -> Hueco Q[4926] | Distancia = 9.8995
Sobrante P[5996] -> Hueco Q[8851] | Distancia = 20.2237
Sobrante P[5997] -> Hueco Q[9021] | Distancia = 13.3417
Sobrante P[5998] -> Hueco Q[5424] | Distancia = 19.2614
Sobrante P[5999] -> Hueco Q[1661] | Distancia = 20.0998
Sobrante P[6000] -> Hueco Q[5803] | Distancia = 11.2250
Sobrante P[6001] -> Hueco Q[1581] | Distancia = 14.0712
Sobrante P[6002] -> Hueco Q[4907] | Distancia = 14.0712
Sobrante P[6003] -> Hueco Q[3586] | Distancia = 13.0000
Sobrante P[6004] -> Hueco Q[4622] | Distancia = 8.1240
Sobrante P[6005] -> Hueco Q[2403] | Distancia = 11.2250
Sobrante P[6006] -> Hueco Q[8340] | Distancia = 18.5472
Sobrante P[6007] -> Hueco Q[8660] | Distancia = 21.7486
Sobrante P[6008] -> Hueco Q[2803] | Distancia = 5.3852
Sobrante P[6009] -> Hueco Q[10291] | Distancia = 2.2361
Sobrante P[6010] -> Hueco Q[12934] | Distancia = 29.0689
Sobrante P[6011] -> Hueco Q[4827] | Distancia = 3.1623
Sobrante P[6012] -> Hueco Q[10930] | Distancia = 18.0555
Sobrante P[6013] -> Hueco Q[10684] | Distancia = 6.4807
Sobrante P[6014] -> Hueco Q[3404] | Distancia = 14.8997
Sobrante P[6015] -> Hueco Q[1149] | Distancia = 11.8322
Sobrante P[6016] -> Hueco Q[5682] | Distancia = 3.3166
Sobrante P[6017] -> Hueco Q[13131] | Distancia = 14.1421
Sobrante P[6018] -> Hueco Q[9281] | Distancia = 6.0000
Sobrante P[6019] -> Hueco Q[13422] | Distancia = 14.1774
Sobrante P[6020] -> Hueco Q[13106] | Distancia = 14.5602
Sobrante P[6021] -> Hueco Q[3954] | Distancia = 16.7631
Sobrante P[6022] -> Hueco Q[7648] | Distancia = 33.0757
Sobrante P[6023] -> Hueco Q[2420] | Distancia = 15.0333
Sobrante P[6024] -> Hueco Q[4456] | Distancia = 15.0333
Sobrante P[6025] -> Hueco Q[5886] | Distancia = 16.8226
Sobrante P[6026] -> Hueco Q[8673] | Distancia = 16.7631
Sobrante P[6027] -> Hueco Q[4312] | Distancia = 13.0384
Sobrante P[6028] -> Hueco Q[1177] | Distancia = 6.5574
Sobrante P[6029] -> Hueco Q[8688] | Distancia = 10.8167
Sobrante P[6030] -> Hueco Q[12288] | Distancia = 6.4031
Sobrante P[6031] -> Hueco Q[10626] | Distancia = 17.1464
Sobrante P[6032] -> Hueco Q[10519] | Distancia = 19.4422
Sobrante P[6033] -> Hueco Q[5902] | Distancia = 19.6469
Sobrante P[6034] -> Hueco Q[6965] | Distancia = 10.3441
Sobrante P[6035] -> Hueco Q[11450] | Distancia = 19.1050
Sobrante P[6036] -> Hueco Q[10312] | Distancia = 18.4662
Sobrante P[6037] -> Hueco Q[6353] | Distancia = 12.4499
Sobrante P[6038] -> Hueco Q[10101] | Distancia = 3.7417
Sobrante P[6039] -> Hueco Q[5278] | Distancia = 18.4662
Sobrante P[6040] -> Hueco Q[9655] | Distancia = 11.1803
Sobrante P[6041] -> Hueco Q[1854] | Distancia = 15.6525
Sobrante P[6042] -> Hueco Q[8262] | Distancia = 16.0935
Sobrante P[6043] -> Hueco Q[6354] | Distancia = 25.0000
Sobrante P[6044] -> Hueco Q[8344] | Distancia = 13.7477
Sobrante P[6045] -> Hueco Q[6735] | Distancia = 27.0000
Sobrante P[6046] -> Hueco Q[4971] | Distancia = 14.5602
Sobrante P[6047] -> Hueco Q[627] | Distancia = 4.0000
Sobrante P[6048] -> Hueco Q[1285] | Distancia = 1.7321
Sobrante P[6049] -> Hueco Q[449] | Distancia = 14.6969
Sobrante P[6050] -> Hueco Q[13265] | Distancia = 17.1172
Sobrante P[6051] -> Hueco Q[8154] | Distancia = 17.4929
Sobrante P[6052] -> Hueco Q[10314] | Distancia = 20.6398
Sobrante P[6053] -> Hueco Q[3881] | Distancia = 12.8062
Sobrante P[6054] -> Hueco Q[6146] | Distancia = 19.9249
Sobrante P[6055] -> Hueco Q[9439] | Distancia = 16.7631
Sobrante P[6056] -> Hueco Q[905] | Distancia = 15.0000
Sobrante P[6057] -> Hueco Q[1532] | Distancia = 11.2250
Sobrante P[6058] -> Hueco Q[8910] | Distancia = 22.4722
Sobrante P[6059] -> Hueco Q[4418] | Distancia = 23.1084
Sobrante P[6060] -> Hueco Q[7487] | Distancia = 10.1980
Sobrante P[6061] -> Hueco Q[12919] | Distancia = 16.5227
Sobrante P[6062] -> Hueco Q[10566] | Distancia = 13.9642
Sobrante P[6063] -> Hueco Q[13226] | Distancia = 12.1244
Sobrante P[6064] -> Hueco Q[1039] | Distancia = 18.1384
Sobrante P[6065] -> Hueco Q[10329] | Distancia = 23.1948
Sobrante P[6066] -> Hueco Q[10640] | Distancia = 8.6603
Sobrante P[6067] -> Hueco Q[86] | Distancia = 23.4307
Sobrante P[6068] -> Hueco Q[7467] | Distancia = 17.0294
Sobrante P[6069] -> Hueco Q[678] | Distancia = 9.0554
Sobrante P[6070] -> Hueco Q[7791] | Distancia = 13.3791
Sobrante P[6071] -> Hueco Q[11217] | Distancia = 10.3923
Sobrante P[6072] -> Hueco Q[9459] | Distancia = 16.0935
Sobrante P[6073] -> Hueco Q[6164] | Distancia = 16.0935
Sobrante P[6074] -> Hueco Q[4749] | Distancia = 13.1529
Sobrante P[6075] -> Hueco Q[2290] | Distancia = 3.1623
Sobrante P[6076] -> Hueco Q[12464] | Distancia = 13.5647
Sobrante P[6077] -> Hueco Q[13228] | Distancia = 18.4662
Sobrante P[6078] -> Hueco Q[5028] | Distancia = 9.4340
Sobrante P[6079] -> Hueco Q[6587] | Distancia = 7.1414
Sobrante P[6080] -> Hueco Q[3774] | Distancia = 15.5885
Sobrante P[6081] -> Hueco Q[5862] | Distancia = 29.0861
Sobrante P[6082] -> Hueco Q[6311] | Distancia = 15.5885
Sobrante P[6083] -> Hueco Q[4477] | Distancia = 12.8841
Sobrante P[6084] -> Hueco Q[2619] | Distancia = 14.1774
Sobrante P[6085] -> Hueco Q[12303] | Distancia = 13.4164
Sobrante P[6086] -> Hueco Q[83] | Distancia = 12.8841
Sobrante P[6087] -> Hueco Q[8990] | Distancia = 15.5242
Sobrante P[6088] -> Hueco Q[4989] | Distancia = 17.7200
Sobrante P[6089] -> Hueco Q[6685] | Distancia = 4.1231
Sobrante P[6090] -> Hueco Q[4244] | Distancia = 15.6525
Sobrante P[6091] -> Hueco Q[10768] | Distancia = 18.0555
Sobrante P[6092] -> Hueco Q[5414] | Distancia = 15.9374
Sobrante P[6093] -> Hueco Q[12819] | Distancia = 27.4591
Sobrante P[6094] -> Hueco Q[928] | Distancia = 13.1529
Sobrante P[6095] -> Hueco Q[5772] | Distancia = 8.6023
Sobrante P[6096] -> Hueco Q[5515] | Distancia = 25.5734
Sobrante P[6097] -> Hueco Q[12339] | Distancia = 3.7417
Sobrante P[6098] -> Hueco Q[9252] | Distancia = 16.4012
Sobrante P[6099] -> Hueco Q[7630] | Distancia = 18.6279
Sobrante P[6100] -> Hueco Q[12403] | Distancia = 21.0950
Sobrante P[6101] -> Hueco Q[3659] | Distancia = 10.3441
Sobrante P[6102] -> Hueco Q[3344] | Distancia = 15.7480
Sobrante P[6103] -> Hueco Q[7212] | Distancia = 2.4495
Sobrante P[6104] -> Hueco Q[7682] | Distancia = 5.1962
Sobrante P[6105] -> Hueco Q[12811] | Distancia = 18.6279
Sobrante P[6106] -> Hueco Q[5537] | Distancia = 19.6469
Sobrante P[6107] -> Hueco Q[3796] | Distancia = 8.6023
Sobrante P[6108] -> Hueco Q[1509] | Distancia = 20.2485
Sobrante P[6109] -> Hueco Q[7213] | Distancia = 7.0711
Sobrante P[6110] -> Hueco Q[5018] | Distancia = 19.3391
Sobrante P[6111] -> Hueco Q[11194] | Distancia = 12.6886
Sobrante P[6112] -> Hueco Q[1743] | Distancia = 8.7750
Sobrante P[6113] -> Hueco Q[1736] | Distancia = 12.3693
Sobrante P[6114] -> Hueco Q[5762] | Distancia = 16.6733
Sobrante P[6115] -> Hueco Q[5698] | Distancia = 8.2462
Sobrante P[6116] -> Hueco Q[10856] | Distancia = 10.0499
Sobrante P[6117] -> Hueco Q[13253] | Distancia = 17.2916
Sobrante P[6118] -> Hueco Q[1029] | Distancia = 21.0238
Sobrante P[6119] -> Hueco Q[8190] | Distancia = 24.4336
Sobrante P[6120] -> Hueco Q[5342] | Distancia = 5.8310
Sobrante P[6121] -> Hueco Q[11967] | Distancia = 11.4891
Sobrante P[6122] -> Hueco Q[6281] | Distancia = 16.4012
Sobrante P[6123] -> Hueco Q[5706] | Distancia = 35.0571
Sobrante P[6124] -> Hueco Q[1583] | Distancia = 16.2481
Sobrante P[6125] -> Hueco Q[12808] | Distancia = 1.4142
Sobrante P[6126] -> Hueco Q[3661] | Distancia = 20.2485
Sobrante P[6127] -> Hueco Q[1813] | Distancia = 6.5574
Sobrante P[6128] -> Hueco Q[11898] | Distancia = 3.3166
Sobrante P[6129] -> Hueco Q[4396] | Distancia = 7.3485
Sobrante P[6130] -> Hueco Q[6334] | Distancia = 10.8628
Sobrante P[6131] -> Hueco Q[10830] | Distancia = 3.7417
Sobrante P[6132] -> Hueco Q[2867] | Distancia = 14.0712
Sobrante P[6133] -> Hueco Q[4928] | Distancia = 12.8841
Sobrante P[6134] -> Hueco Q[6962] | Distancia = 13.7840
Sobrante P[6135] -> Hueco Q[2355] | Distancia = 14.4568
Sobrante P[6136] -> Hueco Q[12690] | Distancia = 14.8997
Sobrante P[6137] -> Hueco Q[6694] | Distancia = 9.8995
Sobrante P[6138] -> Hueco Q[8818] | Distancia = 17.1464
Sobrante P[6139] -> Hueco Q[3041] | Distancia = 26.4953
Sobrante P[6140] -> Hueco Q[11461] | Distancia = 16.0624
Sobrante P[6141] -> Hueco Q[1991] | Distancia = 10.1980
Sobrante P[6142] -> Hueco Q[13374] | Distancia = 16.7631
Sobrante P[6143] -> Hueco Q[7609] | Distancia = 19.4422
Sobrante P[6144] -> Hueco Q[7127] | Distancia = 12.5698
Sobrante P[6145] -> Hueco Q[8341] | Distancia = 9.0000
Sobrante P[6146] -> Hueco Q[1549] | Distancia = 19.5192
Sobrante P[6147] -> Hueco Q[8240] | Distancia = 18.3848
Sobrante P[6148] -> Hueco Q[11869] | Distancia = 11.2250
Sobrante P[6149] -> Hueco Q[4612] | Distancia = 13.9284
Sobrante P[6150] -> Hueco Q[9574] | Distancia = 19.2614
Sobrante P[6151] -> Hueco Q[2165] | Distancia = 16.5227
Sobrante P[6152] -> Hueco Q[4373] | Distancia = 15.2643
Sobrante P[6153] -> Hueco Q[565] | Distancia = 11.8743
Sobrante P[6154] -> Hueco Q[13272] | Distancia = 1.4142
Sobrante P[6155] -> Hueco Q[12041] | Distancia = 12.6886
Sobrante P[6156] -> Hueco Q[9821] | Distancia = 17.8045
Sobrante P[6157] -> Hueco Q[8437] | Distancia = 19.4422
Sobrante P[6158] -> Hueco Q[6110] | Distancia = 13.4907
Sobrante P[6159] -> Hueco Q[9567] | Distancia = 5.4772
Sobrante P[6160] -> Hueco Q[9872] | Distancia = 5.9161
Sobrante P[6161] -> Hueco Q[13059] | Distancia = 7.2801
Sobrante P[6162] -> Hueco Q[10581] | Distancia = 7.6158
Sobrante P[6163] -> Hueco Q[12204] | Distancia = 5.3852
Sobrante P[6164] -> Hueco Q[7997] | Distancia = 20.2237
Sobrante P[6165] -> Hueco Q[144] | Distancia = 15.4272
Sobrante P[6166] -> Hueco Q[5527] | Distancia = 23.7908
Sobrante P[6167] -> Hueco Q[11950] | Distancia = 19.3391
Sobrante P[6168] -> Hueco Q[6925] | Distancia = 8.0623
Sobrante P[6169] -> Hueco Q[4232] | Distancia = 16.7332
Sobrante P[6170] -> Hueco Q[10458] | Distancia = 21.3542
Sobrante P[6171] -> Hueco Q[12562] | Distancia = 20.3470
Sobrante P[6172] -> Hueco Q[5899] | Distancia = 12.8062
Sobrante P[6173] -> Hueco Q[912] | Distancia = 7.2111
Sobrante P[6174] -> Hueco Q[4398] | Distancia = 10.0995
Sobrante P[6175] -> Hueco Q[11430] | Distancia = 14.8997
Sobrante P[6176] -> Hueco Q[230] | Distancia = 15.6205
Sobrante P[6177] -> Hueco Q[7330] | Distancia = 21.4009
Sobrante P[6178] -> Hueco Q[2503] | Distancia = 21.4709
Sobrante P[6179] -> Hueco Q[3067] | Distancia = 11.3578
Sobrante P[6180] -> Hueco Q[8941] | Distancia = 18.2757
Sobrante P[6181] -> Hueco Q[10016] | Distancia = 15.1327
Sobrante P[6182] -> Hueco Q[10051] | Distancia = 18.6279
Sobrante P[6183] -> Hueco Q[10245] | Distancia = 13.4907
Sobrante P[6184] -> Hueco Q[2306] | Distancia = 5.9161
Sobrante P[6185] -> Hueco Q[10264] | Distancia = 2.2361
Sobrante P[6186] -> Hueco Q[2542] | Distancia = 11.7047
Sobrante P[6187] -> Hueco Q[11469] | Distancia = 11.8743
Sobrante P[6188] -> Hueco Q[8389] | Distancia = 17.9165
Sobrante P[6189] -> Hueco Q[6793] | Distancia = 13.9284
Sobrante P[6190] -> Hueco Q[5808] | Distancia = 3.4641
Sobrante P[6191] -> Hueco Q[6533] | Distancia = 15.0000
Sobrante P[6192] -> Hueco Q[8927] | Distancia = 21.2838
Sobrante P[6193] -> Hueco Q[2688] | Distancia = 3.4641
Sobrante P[6194] -> Hueco Q[2341] | Distancia = 23.7276
Sobrante P[6195] -> Hueco Q[12739] | Distancia = 16.5529
Sobrante P[6196] -> Hueco Q[5863] | Distancia = 15.7797
Sobrante P[6197] -> Hueco Q[6695] | Distancia = 12.2474
Sobrante P[6198] -> Hueco Q[7452] | Distancia = 21.2132
Sobrante P[6199] -> Hueco Q[4177] | Distancia = 7.6811
Sobrante P[6200] -> Hueco Q[5466] | Distancia = 19.5192
Sobrante P[6201] -> Hueco Q[1467] | Distancia = 19.4165
Sobrante P[6202] -> Hueco Q[12877] | Distancia = 21.6795
Sobrante P[6203] -> Hueco Q[6648] | Distancia = 3.0000
