========== RESULTADOS DE SIMILITUD ==========

Objeto 1: bunny
Objeto 2: igea
Tamaño de Voxel (Voxel size): 2.497959

========== DATOS GEOMÉTRICOS ==========

Voxeles bunny: 231686
Voxeles igea: 229016

--- bunny ---
Centroide: [112.1447  99.0238 115.8271]
Tensor de Inercia:
[[ 1.62089224e+09  3.80669326e+08 -3.13064154e+07]
 [ 3.80669326e+08  1.50517253e+09  1.59297521e+08]
 [-3.13064154e+07  1.59297521e+08  2.18053958e+09]]
Eigenvalores: [1.15832678e+09 1.92531945e+09 2.22295812e+09]
Eigenvectores:
[[ 0.6349 -0.7622  0.1265]
 [-0.7602 -0.5871  0.2784]
 [ 0.1379  0.2729  0.9521]]

--- igea ---
Centroide: [ 91.3248 134.7518 139.0204]
Tensor de Inercia:
[[ 2.16634531e+09 -3.45419234e+06 -1.84624585e+07]
 [-3.45419234e+06  1.58204006e+09  6.86514256e+07]
 [-1.84624585e+07  6.86514256e+07  1.63524802e+09]]
Eigenvalores: [1.53492666e+09 1.68166131e+09 2.16704542e+09]
Eigenvectores:
[[ 0.012  -0.0354  0.9993]
 [-0.8242 -0.5662 -0.0101]
 [ 0.5662 -0.8235 -0.036 ]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 11032
Sobrantes (Positivos): 3968
Huecos (Negativos): 3968

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 41084.9350

Distancia mínima: 1.0000
Distancia máxima: 23.5372
Distancia promedio: 10.3541
Desviación estándar: 4.3021

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[897] | Distancia = 9.0000
Sobrante P[2291] -> Hueco Q[3931] | Distancia = 20.2237
Sobrante P[2292] -> Hueco Q[2524] | Distancia = 8.3066
Sobrante P[2293] -> Hueco Q[368] | Distancia = 3.1623
Sobrante P[2294] -> Hueco Q[2515] | Distancia = 11.2250
Sobrante P[2295] -> Hueco Q[222] | Distancia = 10.0499
Sobrante P[2296] -> Hueco Q[1742] | Distancia = 10.8628
Sobrante P[2297] -> Hueco Q[2233] | Distancia = 5.0990
Sobrante P[2298] -> Hueco Q[582] | Distancia = 4.4721
Sobrante P[2299] -> Hueco Q[3724] | Distancia = 11.3578
Sobrante P[2300] -> Hueco Q[3068] | Distancia = 16.3095
Sobrante P[2301] -> Hueco Q[23] | Distancia = 13.3791
Sobrante P[2302] -> Hueco Q[3952] | Distancia = 10.0499
Sobrante P[2303] -> Hueco Q[2158] | Distancia = 6.3246
Sobrante P[2304] -> Hueco Q[999] | Distancia = 10.6301
Sobrante P[2305] -> Hueco Q[2639] | Distancia = 12.1655
Sobrante P[2306] -> Hueco Q[1750] | Distancia = 12.5300
Sobrante P[2307] -> Hueco Q[3357] | Distancia = 6.4031
Sobrante P[2308] -> Hueco Q[3549] | Distancia = 8.0623
Sobrante P[2309] -> Hueco Q[1590] | Distancia = 16.4012
Sobrante P[2310] -> Hueco Q[3092] | Distancia = 9.0000
Sobrante P[2311] -> Hueco Q[95] | Distancia = 15.6205
Sobrante P[2312] -> Hueco Q[1406] | Distancia = 14.0712
Sobrante P[2313] -> Hueco Q[870] | Distancia = 8.6603
Sobrante P[2314] -> Hueco Q[1809] | Distancia = 11.0454
Sobrante P[2315] -> Hueco Q[1253] | Distancia = 13.0767
Sobrante P[2316] -> Hueco Q[598] | Distancia = 11.0454
Sobrante P[2317] -> Hueco Q[0] | Distancia = 16.4012
Sobrante P[2318] -> Hueco Q[117] | Distancia = 4.1231
Sobrante P[2319] -> Hueco Q[2813] | Distancia = 10.0995
Sobrante P[2320] -> Hueco Q[3091] | Distancia = 10.8167
Sobrante P[2321] -> Hueco Q[1676] | Distancia = 8.6603
Sobrante P[2322] -> Hueco Q[286] | Distancia = 18.1384
Sobrante P[2323] -> Hueco Q[262] | Distancia = 10.0499
Sobrante P[2324] -> Hueco Q[3019] | Distancia = 12.0416
Sobrante P[2325] -> Hueco Q[2196] | Distancia = 8.6603
Sobrante P[2326] -> Hueco Q[557] | Distancia = 7.8740
Sobrante P[2327] -> Hueco Q[3772] | Distancia = 13.0384
Sobrante P[2328] -> Hueco Q[2723] | Distancia = 10.8167
Sobrante P[2329] -> Hueco Q[3132] | Distancia = 10.7703
Sobrante P[2330] -> Hueco Q[213] | Distancia = 13.1909
Sobrante P[2331] -> Hueco Q[1029] | Distancia = 5.9161
Sobrante P[2332] -> Hueco Q[2802] | Distancia = 3.7417
Sobrante P[2333] -> Hueco Q[3018] | Distancia = 19.2094
Sobrante P[2334] -> Hueco Q[2143] | Distancia = 16.1555
Sobrante P[2335] -> Hueco Q[1902] | Distancia = 10.0499
Sobrante P[2336] -> Hueco Q[1407] | Distancia = 1.0000
Sobrante P[2337] -> Hueco Q[1860] | Distancia = 12.2066
Sobrante P[2338] -> Hueco Q[3532] | Distancia = 11.2250
Sobrante P[2339] -> Hueco Q[2666] | Distancia = 14.3178
Sobrante P[2340] -> Hueco Q[2575] | Distancia = 7.8102
Sobrante P[2341] -> Hueco Q[1954] | Distancia = 7.0711
Sobrante P[2342] -> Hueco Q[1747] | Distancia = 13.3417
Sobrante P[2343] -> Hueco Q[1844] | Distancia = 13.3791
Sobrante P[2344] -> Hueco Q[2306] | Distancia = 6.6332
Sobrante P[2345] -> Hueco Q[2249] | Distancia = 9.4868
Sobrante P[2346] -> Hueco Q[20] | Distancia = 9.8489
Sobrante P[2347] -> Hueco Q[3793] | Distancia = 4.3589
Sobrante P[2348] -> Hueco Q[167] | Distancia = 15.1658
Sobrante P[2349] -> Hueco Q[2911] | Distancia = 12.4097
Sobrante P[2350] -> Hueco Q[1309] | Distancia = 8.6603
Sobrante P[2351] -> Hueco Q[239] | Distancia = 9.4868
Sobrante P[2352] -> Hueco Q[735] | Distancia = 12.4097
Sobrante P[2353] -> Hueco Q[2327] | Distancia = 10.0995
Sobrante P[2354] -> Hueco Q[17] | Distancia = 5.1962
Sobrante P[2355] -> Hueco Q[1575] | Distancia = 5.9161
Sobrante P[2356] -> Hueco Q[2506] | Distancia = 15.3297
Sobrante P[2357] -> Hueco Q[1946] | Distancia = 6.7823
Sobrante P[2358] -> Hueco Q[2689] | Distancia = 5.0990
Sobrante P[2359] -> Hueco Q[1460] | Distancia = 7.3485
Sobrante P[2360] -> Hueco Q[915] | Distancia = 8.6603
Sobrante P[2361] -> Hueco Q[3497] | Distancia = 5.0990
Sobrante P[2362] -> Hueco Q[483] | Distancia = 6.1644
Sobrante P[2363] -> Hueco Q[1518] | Distancia = 18.3576
Sobrante P[2364] -> Hueco Q[3062] | Distancia = 8.0623
Sobrante P[2365] -> Hueco Q[2257] | Distancia = 15.1658
Sobrante P[2366] -> Hueco Q[2407] | Distancia = 11.3578
Sobrante P[2367] -> Hueco Q[3040] | Distancia = 13.0000
Sobrante P[2368] -> Hueco Q[1695] | Distancia = 5.1962
Sobrante P[2369] -> Hueco Q[3858] | Distancia = 11.0000
Sobrante P[2370] -> Hueco Q[1022] | Distancia = 7.6158
Sobrante P[2371] -> Hueco Q[1376] | Distancia = 14.6287
Sobrante P[2372] -> Hueco Q[1640] | Distancia = 19.3391
Sobrante P[2373] -> Hueco Q[199] | Distancia = 18.2209
Sobrante P[2374] -> Hueco Q[3744] | Distancia = 6.7823
Sobrante P[2375] -> Hueco Q[375] | Distancia = 5.9161
Sobrante P[2376] -> Hueco Q[1666] | Distancia = 9.5394
Sobrante P[2377] -> Hueco Q[3842] | Distancia = 20.6155
Sobrante P[2378] -> Hueco Q[3446] | Distancia = 20.6155
Sobrante P[2379] -> Hueco Q[355] | Distancia = 9.6954
Sobrante P[2380] -> Hueco Q[482] | Distancia = 5.0990
Sobrante P[2381] -> Hueco Q[3155] | Distancia = 19.1311
Sobrante P[2382] -> Hueco Q[3732] | Distancia = 17.5784
Sobrante P[2383] -> Hueco Q[3681] | Distancia = 11.3578
Sobrante P[2384] -> Hueco Q[3683] | Distancia = 14.5602
Sobrante P[2385] -> Hueco Q[226] | Distancia = 5.9161
Sobrante P[2386] -> Hueco Q[1728] | Distancia = 13.1529
Sobrante P[2387] -> Hueco Q[1963] | Distancia = 10.0499
Sobrante P[2388] -> Hueco Q[1522] | Distancia = 16.0624
Sobrante P[2389] -> Hueco Q[2872] | Distancia = 7.0711
Sobrante P[2390] -> Hueco Q[786] | Distancia = 4.4721
Sobrante P[2391] -> Hueco Q[1655] | Distancia = 12.6886
Sobrante P[2392] -> Hueco Q[450] | Distancia = 6.1644
Sobrante P[2393] -> Hueco Q[718] | Distancia = 6.7082
Sobrante P[2394] -> Hueco Q[848] | Distancia = 9.2736
Sobrante P[2395] -> Hueco Q[1054] | Distancia = 10.1980
Sobrante P[2396] -> Hueco Q[918] | Distancia = 13.3041
Sobrante P[2397] -> Hueco Q[407] | Distancia = 12.1655
Sobrante P[2398] -> Hueco Q[3904] | Distancia = 6.1644
Sobrante P[2399] -> Hueco Q[409] | Distancia = 13.0767
Sobrante P[2400] -> Hueco Q[2295] | Distancia = 9.0000
Sobrante P[2401] -> Hueco Q[2089] | Distancia = 18.4662
Sobrante P[2402] -> Hueco Q[2359] | Distancia = 5.9161
Sobrante P[2403] -> Hueco Q[663] | Distancia = 13.1909
Sobrante P[2404] -> Hueco Q[50] | Distancia = 11.5758
Sobrante P[2405] -> Hueco Q[1347] | Distancia = 7.8102
Sobrante P[2406] -> Hueco Q[892] | Distancia = 4.4721
Sobrante P[2407] -> Hueco Q[1824] | Distancia = 14.4568
Sobrante P[2408] -> Hueco Q[863] | Distancia = 8.1240
Sobrante P[2409] -> Hueco Q[419] | Distancia = 13.0767
Sobrante P[2410] -> Hueco Q[2697] | Distancia = 2.4495
Sobrante P[2411] -> Hueco Q[2770] | Distancia = 17.2627
Sobrante P[2412] -> Hueco Q[2867] | Distancia = 11.5326
Sobrante P[2413] -> Hueco Q[2768] | Distancia = 15.9374
Sobrante P[2414] -> Hueco Q[648] | Distancia = 8.1240
Sobrante P[2415] -> Hueco Q[160] | Distancia = 4.1231
Sobrante P[2416] -> Hueco Q[887] | Distancia = 12.0416
Sobrante P[2417] -> Hueco Q[324] | Distancia = 9.4868
Sobrante P[2418] -> Hueco Q[2060] | Distancia = 14.4568
Sobrante P[2419] -> Hueco Q[1933] | Distancia = 8.2462
Sobrante P[2420] -> Hueco Q[1283] | Distancia = 12.6886
Sobrante P[2421] -> Hueco Q[1697] | Distancia = 12.2474
Sobrante P[2422] -> Hueco Q[2925] | Distancia = 10.0499
Sobrante P[2423] -> Hueco Q[2698] | Distancia = 10.8167
Sobrante P[2424] -> Hueco Q[240] | Distancia = 18.1384
Sobrante P[2425] -> Hueco Q[722] | Distancia = 5.9161
Sobrante P[2426] -> Hueco Q[3954] | Distancia = 15.8114
Sobrante P[2427] -> Hueco Q[1476] | Distancia = 14.3527
Sobrante P[2428] -> Hueco Q[2075] | Distancia = 5.4772
Sobrante P[2429] -> Hueco Q[2686] | Distancia = 14.3527
Sobrante P[2430] -> Hueco Q[2870] | Distancia = 7.5498
Sobrante P[2431] -> Hueco Q[414] | Distancia = 15.4272
Sobrante P[2432] -> Hueco Q[669] | Distancia = 3.3166
Sobrante P[2433] -> Hueco Q[2715] | Distancia = 7.8740
Sobrante P[2434] -> Hueco Q[1205] | Distancia = 11.4018
Sobrante P[2435] -> Hueco Q[2580] | Distancia = 12.6886
Sobrante P[2436] -> Hueco Q[230] | Distancia = 9.0000
Sobrante P[2437] -> Hueco Q[384] | Distancia = 11.3578
Sobrante P[2438] -> Hueco Q[2940] | Distancia = 13.1909
Sobrante P[2439] -> Hueco Q[321] | Distancia = 11.4455
Sobrante P[2440] -> Hueco Q[1785] | Distancia = 5.0000
Sobrante P[2441] -> Hueco Q[310] | Distancia = 9.6954
Sobrante P[2442] -> Hueco Q[1657] | Distancia = 3.0000
Sobrante P[2443] -> Hueco Q[2995] | Distancia = 11.0000
Sobrante P[2444] -> Hueco Q[854] | Distancia = 3.7417
Sobrante P[2445] -> Hueco Q[443] | Distancia = 20.1246
Sobrante P[2446] -> Hueco Q[772] | Distancia = 21.2368
Sobrante P[2447] -> Hueco Q[3397] | Distancia = 10.4881
Sobrante P[2448] -> Hueco Q[985] | Distancia = 5.4772
Sobrante P[2449] -> Hueco Q[188] | Distancia = 5.0990
Sobrante P[2450] -> Hueco Q[962] | Distancia = 5.9161
Sobrante P[2451] -> Hueco Q[1035] | Distancia = 2.0000
Sobrante P[2452] -> Hueco Q[2442] | Distancia = 11.3578
Sobrante P[2453] -> Hueco Q[2713] | Distancia = 2.2361
Sobrante P[2454] -> Hueco Q[2889] | Distancia = 6.3246
Sobrante P[2455] -> Hueco Q[778] | Distancia = 5.1962
Sobrante P[2456] -> Hueco Q[989] | Distancia = 11.4455
Sobrante P[2457] -> Hueco Q[3324] | Distancia = 11.7473
Sobrante P[2458] -> Hueco Q[2188] | Distancia = 3.7417
Sobrante P[2459] -> Hueco Q[975] | Distancia = 4.0000
Sobrante P[2460] -> Hueco Q[739] | Distancia = 11.4455
Sobrante P[2461] -> Hueco Q[1221] | Distancia = 14.0357
Sobrante P[2462] -> Hueco Q[26] | Distancia = 5.8310
Sobrante P[2463] -> Hueco Q[2244] | Distancia = 7.2111
Sobrante P[2464] -> Hueco Q[3201] | Distancia = 14.1421
Sobrante P[2465] -> Hueco Q[1340] | Distancia = 16.1555
Sobrante P[2466] -> Hueco Q[3747] | Distancia = 19.7484
Sobrante P[2467] -> Hueco Q[2140] | Distancia = 4.1231
Sobrante P[2468] -> Hueco Q[1492] | Distancia = 11.4455
Sobrante P[2469] -> Hueco Q[3044] | Distancia = 4.3589
Sobrante P[2470] -> Hueco Q[3170] | Distancia = 8.8318
Sobrante P[2471] -> Hueco Q[1092] | Distancia = 10.4403
Sobrante P[2472] -> Hueco Q[1475] | Distancia = 11.0454
Sobrante P[2473] -> Hueco Q[386] | Distancia = 6.1644
Sobrante P[2474] -> Hueco Q[3831] | Distancia = 7.1414
Sobrante P[2475] -> Hueco Q[1379] | Distancia = 7.6811
Sobrante P[2476] -> Hueco Q[810] | Distancia = 7.2801
Sobrante P[2477] -> Hueco Q[1834] | Distancia = 5.4772
Sobrante P[2478] -> Hueco Q[3174] | Distancia = 12.4097
Sobrante P[2479] -> Hueco Q[3225] | Distancia = 18.6815
Sobrante P[2480] -> Hueco Q[3754] | Distancia = 17.2627
Sobrante P[2481] -> Hueco Q[3810] | Distancia = 13.4907
Sobrante P[2482] -> Hueco Q[636] | Distancia = 4.2426
Sobrante P[2483] -> Hueco Q[3192] | Distancia = 12.6886
Sobrante P[2484] -> Hueco Q[3634] | Distancia = 12.9615
Sobrante P[2485] -> Hueco Q[2509] | Distancia = 7.0711
Sobrante P[2486] -> Hueco Q[1635] | Distancia = 6.0828
Sobrante P[2487] -> Hueco Q[3178] | Distancia = 7.3485
Sobrante P[2488] -> Hueco Q[656] | Distancia = 10.0995
Sobrante P[2489] -> Hueco Q[3864] | Distancia = 18.2757
Sobrante P[2490] -> Hueco Q[831] | Distancia = 8.0623
Sobrante P[2491] -> Hueco Q[3267] | Distancia = 19.5192
Sobrante P[2492] -> Hueco Q[1214] | Distancia = 6.4031
Sobrante P[2493] -> Hueco Q[1037] | Distancia = 8.0623
Sobrante P[2494] -> Hueco Q[2368] | Distancia = 6.1644
Sobrante P[2495] -> Hueco Q[1663] | Distancia = 13.4907
Sobrante P[2496] -> Hueco Q[3176] | Distancia = 12.2066
Sobrante P[2497] -> Hueco Q[1789] | Distancia = 7.0711
Sobrante P[2498] -> Hueco Q[2393] | Distancia = 8.1240
Sobrante P[2499] -> Hueco Q[1144] | Distancia = 18.5472
Sobrante P[2500] -> Hueco Q[3195] | Distancia = 11.0905
Sobrante P[2501] -> Hueco Q[3058] | Distancia = 10.0995
Sobrante P[2502] -> Hueco Q[2864] | Distancia = 15.4272
Sobrante P[2503] -> Hueco Q[1337] | Distancia = 6.7082
Sobrante P[2504] -> Hueco Q[1122] | Distancia = 12.0830
Sobrante P[2505] -> Hueco Q[2162] | Distancia = 10.2470
Sobrante P[2506] -> Hueco Q[3276] | Distancia = 10.7703
Sobrante P[2507] -> Hueco Q[3507] | Distancia = 11.0454
Sobrante P[2508] -> Hueco Q[1365] | Distancia = 2.0000
Sobrante P[2509] -> Hueco Q[1195] | Distancia = 10.8628
Sobrante P[2510] -> Hueco Q[2818] | Distancia = 8.3066
Sobrante P[2511] -> Hueco Q[811] | Distancia = 5.9161
Sobrante P[2512] -> Hueco Q[3816] | Distancia = 4.4721
Sobrante P[2513] -> Hueco Q[861] | Distancia = 17.5784
Sobrante P[2514] -> Hueco Q[2322] | Distancia = 11.4455
Sobrante P[2515] -> Hueco Q[2027] | Distancia = 14.0712
Sobrante P[2516] -> Hueco Q[679] | Distancia = 11.5758
Sobrante P[2517] -> Hueco Q[1378] | Distancia = 9.5394
Sobrante P[2518] -> Hueco Q[518] | Distancia = 10.4881
Sobrante P[2519] -> Hueco Q[3512] | Distancia = 11.7047
Sobrante P[2520] -> Hueco Q[1184] | Distancia = 9.0554
Sobrante P[2521] -> Hueco Q[1382] | Distancia = 19.3391
Sobrante P[2522] -> Hueco Q[2167] | Distancia = 14.4568
Sobrante P[2523] -> Hueco Q[3099] | Distancia = 9.2195
Sobrante P[2524] -> Hueco Q[3585] | Distancia = 20.6155
Sobrante P[2525] -> Hueco Q[1626] | Distancia = 8.1240
Sobrante P[2526] -> Hueco Q[2251] | Distancia = 8.3066
Sobrante P[2527] -> Hueco Q[776] | Distancia = 16.7332
Sobrante P[2528] -> Hueco Q[3733] | Distancia = 7.2801
Sobrante P[2529] -> Hueco Q[1349] | Distancia = 13.1529
Sobrante P[2530] -> Hueco Q[2984] | Distancia = 11.3578
Sobrante P[2531] -> Hueco Q[1132] | Distancia = 7.5498
Sobrante P[2532] -> Hueco Q[2927] | Distancia = 20.4450
Sobrante P[2533] -> Hueco Q[272] | Distancia = 10.2470
Sobrante P[2534] -> Hueco Q[2038] | Distancia = 11.0905
Sobrante P[2535] -> Hueco Q[2299] | Distancia = 17.2337
Sobrante P[2536] -> Hueco Q[2193] | Distancia = 9.6954
Sobrante P[2537] -> Hueco Q[1093] | Distancia = 15.3948
Sobrante P[2538] -> Hueco Q[129] | Distancia = 9.1104
Sobrante P[2539] -> Hueco Q[790] | Distancia = 18.1108
Sobrante P[2540] -> Hueco Q[2218] | Distancia = 7.3485
Sobrante P[2541] -> Hueco Q[2352] | Distancia = 7.6158
Sobrante P[2542] -> Hueco Q[634] | Distancia = 14.0712
Sobrante P[2543] -> Hueco Q[255] | Distancia = 7.6811
Sobrante P[2544] -> Hueco Q[3103] | Distancia = 8.7750
Sobrante P[2545] -> Hueco Q[3415] | Distancia = 12.2474
Sobrante P[2546] -> Hueco Q[1119] | Distancia = 7.1414
Sobrante P[2547] -> Hueco Q[1643] | Distancia = 21.2368
Sobrante P[2548] -> Hueco Q[3398] | Distancia = 9.6437
Sobrante P[2549] -> Hueco Q[2062] | Distancia = 4.0000
Sobrante P[2550] -> Hueco Q[3521] | Distancia = 7.8102
Sobrante P[2551] -> Hueco Q[2894] | Distancia = 17.2627
Sobrante P[2552] -> Hueco Q[40] | Distancia = 12.6886
Sobrante P[2553] -> Hueco Q[2676] | Distancia = 12.0416
Sobrante P[2554] -> Hueco Q[2670] | Distancia = 4.3589
Sobrante P[2555] -> Hueco Q[2413] | Distancia = 9.6954
Sobrante P[2556] -> Hueco Q[2124] | Distancia = 14.0357
Sobrante P[2557] -> Hueco Q[2031] | Distancia = 7.0711
Sobrante P[2558] -> Hueco Q[2593] | Distancia = 6.7823
Sobrante P[2559] -> Hueco Q[3592] | Distancia = 5.9161
Sobrante P[2560] -> Hueco Q[442] | Distancia = 16.1555
Sobrante P[2561] -> Hueco Q[3411] | Distancia = 12.6886
Sobrante P[2562] -> Hueco Q[81] | Distancia = 13.1909
Sobrante P[2563] -> Hueco Q[3618] | Distancia = 6.4031
Sobrante P[2564] -> Hueco Q[1060] | Distancia = 9.0000
Sobrante P[2565] -> Hueco Q[2578] | Distancia = 6.0828
Sobrante P[2566] -> Hueco Q[547] | Distancia = 5.0990
Sobrante P[2567] -> Hueco Q[3655] | Distancia = 18.2209
Sobrante P[2568] -> Hueco Q[917] | Distancia = 7.2801
Sobrante P[2569] -> Hueco Q[908] | Distancia = 21.2368
Sobrante P[2570] -> Hueco Q[2665] | Distancia = 10.2470
Sobrante P[2571] -> Hueco Q[2338] | Distancia = 16.0624
Sobrante P[2572] -> Hueco Q[2884] | Distancia = 11.0454
Sobrante P[2573] -> Hueco Q[1494] | Distancia = 2.2361
Sobrante P[2574] -> Hueco Q[3218] | Distancia = 11.4455
Sobrante P[2575] -> Hueco Q[1493] | Distancia = 2.2361
Sobrante P[2576] -> Hueco Q[2951] | Distancia = 10.0499
Sobrante P[2577] -> Hueco Q[1717] | Distancia = 7.2801
Sobrante P[2578] -> Hueco Q[524] | Distancia = 12.5698
Sobrante P[2579] -> Hueco Q[3811] | Distancia = 8.4853
Sobrante P[2580] -> Hueco Q[61] | Distancia = 12.3288
Sobrante P[2581] -> Hueco Q[3820] | Distancia = 6.0000
Sobrante P[2582] -> Hueco Q[248] | Distancia = 11.0905
Sobrante P[2583] -> Hueco Q[2691] | Distancia = 19.6469
Sobrante P[2584] -> Hueco Q[2649] | Distancia = 6.1644
Sobrante P[2585] -> Hueco Q[71] | Distancia = 10.6771
Sobrante P[2586] -> Hueco Q[3106] | Distancia = 7.2801
Sobrante P[2587] -> Hueco Q[987] | Distancia = 4.1231
Sobrante P[2588] -> Hueco Q[2382] | Distancia = 10.0995
Sobrante P[2589] -> Hueco Q[758] | Distancia = 10.0995
Sobrante P[2590] -> Hueco Q[1036] | Distancia = 10.1980
Sobrante P[2591] -> Hueco Q[3245] | Distancia = 8.5440
Sobrante P[2592] -> Hueco Q[2883] | Distancia = 11.9164
Sobrante P[2593] -> Hueco Q[3101] | Distancia = 9.8489
Sobrante P[2594] -> Hueco Q[1716] | Distancia = 13.0767
Sobrante P[2595] -> Hueco Q[1112] | Distancia = 12.3693
Sobrante P[2596] -> Hueco Q[3056] | Distancia = 10.8628
Sobrante P[2597] -> Hueco Q[2827] | Distancia = 12.3288
Sobrante P[2598] -> Hueco Q[3048] | Distancia = 6.1644
Sobrante P[2599] -> Hueco Q[176] | Distancia = 9.6954
Sobrante P[2600] -> Hueco Q[2919] | Distancia = 10.6301
Sobrante P[2601] -> Hueco Q[63] | Distancia = 14.1421
Sobrante P[2602] -> Hueco Q[85] | Distancia = 11.3578
Sobrante P[2603] -> Hueco Q[1039] | Distancia = 11.3578
Sobrante P[2604] -> Hueco Q[2749] | Distancia = 5.9161
Sobrante P[2605] -> Hueco Q[2400] | Distancia = 9.8489
Sobrante P[2606] -> Hueco Q[2398] | Distancia = 10.8167
Sobrante P[2607] -> Hueco Q[1178] | Distancia = 8.6603
Sobrante P[2608] -> Hueco Q[1592] | Distancia = 8.6603
Sobrante P[2609] -> Hueco Q[1175] | Distancia = 15.4272
Sobrante P[2610] -> Hueco Q[1889] | Distancia = 15.4272
Sobrante P[2611] -> Hueco Q[1945] | Distancia = 8.2462
Sobrante P[2612] -> Hueco Q[1831] | Distancia = 15.0665
Sobrante P[2613] -> Hueco Q[1473] | Distancia = 3.7417
Sobrante P[2614] -> Hueco Q[135] | Distancia = 17.1464
Sobrante P[2615] -> Hueco Q[2985] | Distancia = 10.0995
Sobrante P[2616] -> Hueco Q[261] | Distancia = 12.0416
Sobrante P[2617] -> Hueco Q[3264] | Distancia = 11.1803
Sobrante P[2618] -> Hueco Q[155] | Distancia = 14.0712
Sobrante P[2619] -> Hueco Q[3179] | Distancia = 13.4907
Sobrante P[2620] -> Hueco Q[2258] | Distancia = 5.9161
Sobrante P[2621] -> Hueco Q[1031] | Distancia = 12.4097
Sobrante P[2622] -> Hueco Q[3938] | Distancia = 17.1464
Sobrante P[2623] -> Hueco Q[3097] | Distancia = 10.4881
Sobrante P[2624] -> Hueco Q[252] | Distancia = 9.2736
Sobrante P[2625] -> Hueco Q[1876] | Distancia = 5.8310
Sobrante P[2626] -> Hueco Q[1932] | Distancia = 9.5394
Sobrante P[2627] -> Hueco Q[2254] | Distancia = 7.2801
Sobrante P[2628] -> Hueco Q[3248] | Distancia = 14.5945
Sobrante P[2629] -> Hueco Q[2152] | Distancia = 10.2470
Sobrante P[2630] -> Hueco Q[930] | Distancia = 17.1464
Sobrante P[2631] -> Hueco Q[2598] | Distancia = 7.8102
Sobrante P[2632] -> Hueco Q[3419] | Distancia = 10.4881
Sobrante P[2633] -> Hueco Q[3684] | Distancia = 6.4031
Sobrante P[2634] -> Hueco Q[401] | Distancia = 10.8628
Sobrante P[2635] -> Hueco Q[3886] | Distancia = 5.4772
Sobrante P[2636] -> Hueco Q[949] | Distancia = 4.2426
Sobrante P[2637] -> Hueco Q[726] | Distancia = 12.6886
Sobrante P[2638] -> Hueco Q[2166] | Distancia = 17.3781
Sobrante P[2639] -> Hueco Q[2997] | Distancia = 21.4243
Sobrante P[2640] -> Hueco Q[342] | Distancia = 9.0554
Sobrante P[2641] -> Hueco Q[805] | Distancia = 4.1231
Sobrante P[2642] -> Hueco Q[2675] | Distancia = 5.9161
Sobrante P[2643] -> Hueco Q[2458] | Distancia = 4.4721
Sobrante P[2644] -> Hueco Q[495] | Distancia = 16.1555
Sobrante P[2645] -> Hueco Q[666] | Distancia = 15.5563
Sobrante P[2646] -> Hueco Q[435] | Distancia = 7.3485
Sobrante P[2647] -> Hueco Q[727] | Distancia = 14.5945
Sobrante P[2648] -> Hueco Q[1215] | Distancia = 4.0000
Sobrante P[2649] -> Hueco Q[2274] | Distancia = 7.2801
Sobrante P[2650] -> Hueco Q[3558] | Distancia = 13.9642
Sobrante P[2651] -> Hueco Q[690] | Distancia = 13.0767
Sobrante P[2652] -> Hueco Q[3001] | Distancia = 5.9161
Sobrante P[2653] -> Hueco Q[2905] | Distancia = 7.3485
Sobrante P[2654] -> Hueco Q[13] | Distancia = 11.0000
Sobrante P[2655] -> Hueco Q[1467] | Distancia = 10.0499
Sobrante P[2656] -> Hueco Q[948] | Distancia = 6.0828
Sobrante P[2657] -> Hueco Q[2964] | Distancia = 5.0000
Sobrante P[2658] -> Hueco Q[1026] | Distancia = 16.0624
Sobrante P[2659] -> Hueco Q[1683] | Distancia = 7.3485
Sobrante P[2660] -> Hueco Q[875] | Distancia = 18.5472
Sobrante P[2661] -> Hueco Q[3650] | Distancia = 8.0623
Sobrante P[2662] -> Hueco Q[1480] | Distancia = 14.3178
Sobrante P[2663] -> Hueco Q[1262] | Distancia = 22.4499
Sobrante P[2664] -> Hueco Q[269] | Distancia = 12.0830
Sobrante P[2665] -> Hueco Q[392] | Distancia = 3.0000
Sobrante P[2666] -> Hueco Q[3439] | Distancia = 3.0000
Sobrante P[2667] -> Hueco Q[3374] | Distancia = 12.6886
Sobrante P[2668] -> Hueco Q[779] | Distancia = 6.4807
Sobrante P[2669] -> Hueco Q[3944] | Distancia = 8.1240
Sobrante P[2670] -> Hueco Q[273] | Distancia = 7.3485
Sobrante P[2671] -> Hueco Q[3898] | Distancia = 15.0665
Sobrante P[2672] -> Hueco Q[1003] | Distancia = 4.2426
Sobrante P[2673] -> Hueco Q[2396] | Distancia = 11.3578
Sobrante P[2674] -> Hueco Q[3481] | Distancia = 13.9284
Sobrante P[2675] -> Hueco Q[3694] | Distancia = 5.4772
Sobrante P[2676] -> Hueco Q[1355] | Distancia = 3.0000
Sobrante P[2677] -> Hueco Q[3575] | Distancia = 6.7823
Sobrante P[2678] -> Hueco Q[2496] | Distancia = 7.8740
Sobrante P[2679] -> Hueco Q[1198] | Distancia = 9.1652
Sobrante P[2680] -> Hueco Q[2885] | Distancia = 15.5563
