========== RESULTADOS DE SIMILITUD ==========

Objeto 1: lucy
Objeto 2: horse
Tamaño de Voxel (Voxel size): 1.371132

========== DATOS GEOMÉTRICOS ==========

Voxeles lucy: 93450
Voxeles horse: 101001

--- lucy ---
Centroide: [ 73.9069 118.0287  42.3606]
Tensor de Inercia:
[[ 5.24016169e+08 -3.02959177e+07 -3.84647430e+06]
 [-3.02959177e+07  8.24268610e+07 -2.86213322e+07]
 [-3.84647430e+06 -2.86213322e+07  5.48513781e+08]]
Eigenvalores: [7.85908990e+07 5.25939174e+08 5.50426737e+08]
Eigenvectores:
[[-0.0683  0.9944 -0.0811]
 [-0.9958 -0.0729 -0.0556]
 [-0.0612  0.077   0.9951]]

--- horse ---
Centroide: [130.2519 114.9004  45.13  ]
Tensor de Inercia:
[[ 3.05154600e+08  1.54931334e+08  6.10045088e+07]
 [ 1.54931334e+08  5.46956927e+08 -3.39043226e+07]
 [ 6.10045088e+07 -3.39043226e+07  7.20041585e+08]]
Eigenvalores: [2.19822991e+08 6.22452345e+08 7.29877775e+08]
Eigenvectores:
[[ 0.8895 -0.4437  0.1089]
 [-0.4356 -0.8955 -0.0912]
 [-0.138  -0.0337  0.9899]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 7015
Sobrantes (Positivos): 7985
Huecos (Negativos): 7985

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 110824.5677

Distancia mínima: 1.0000
Distancia máxima: 47.0744
Distancia promedio: 13.8791
Desviación estándar: 7.5514

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[5355] | Distancia = 5.4772
Sobrante P[4656] -> Hueco Q[2555] | Distancia = 15.6525
Sobrante P[4657] -> Hueco Q[332] | Distancia = 16.9706
Sobrante P[4658] -> Hueco Q[766] | Distancia = 4.5826
Sobrante P[4659] -> Hueco Q[855] | Distancia = 2.2361
Sobrante P[4660] -> Hueco Q[7172] | Distancia = 8.3666
Sobrante P[4661] -> Hueco Q[971] | Distancia = 14.0357
Sobrante P[4662] -> Hueco Q[7935] | Distancia = 11.0000
Sobrante P[4663] -> Hueco Q[5070] | Distancia = 13.0384
Sobrante P[4664] -> Hueco Q[1099] | Distancia = 10.9545
Sobrante P[4665] -> Hueco Q[3429] | Distancia = 10.0499
Sobrante P[4666] -> Hueco Q[3648] | Distancia = 36.6197
Sobrante P[4667] -> Hueco Q[7523] | Distancia = 17.2337
Sobrante P[4668] -> Hueco Q[881] | Distancia = 10.8167
Sobrante P[4669] -> Hueco Q[1862] | Distancia = 12.3693
Sobrante P[4670] -> Hueco Q[4723] | Distancia = 9.1104
Sobrante P[4671] -> Hueco Q[4684] | Distancia = 24.2899
Sobrante P[4672] -> Hueco Q[6834] | Distancia = 16.0312
Sobrante P[4673] -> Hueco Q[1664] | Distancia = 9.2736
Sobrante P[4674] -> Hueco Q[6163] | Distancia = 13.4536
Sobrante P[4675] -> Hueco Q[2575] | Distancia = 28.3373
Sobrante P[4676] -> Hueco Q[7256] | Distancia = 7.0711
Sobrante P[4677] -> Hueco Q[3270] | Distancia = 25.0799
Sobrante P[4678] -> Hueco Q[2831] | Distancia = 5.0990
Sobrante P[4679] -> Hueco Q[1863] | Distancia = 7.8740
Sobrante P[4680] -> Hueco Q[5676] | Distancia = 19.5192
Sobrante P[4681] -> Hueco Q[4326] | Distancia = 18.7083
Sobrante P[4682] -> Hueco Q[1769] | Distancia = 5.4772
Sobrante P[4683] -> Hueco Q[6397] | Distancia = 43.4281
Sobrante P[4684] -> Hueco Q[409] | Distancia = 10.1980
Sobrante P[4685] -> Hueco Q[1236] | Distancia = 15.1327
Sobrante P[4686] -> Hueco Q[357] | Distancia = 11.0454
Sobrante P[4687] -> Hueco Q[1316] | Distancia = 21.0476
Sobrante P[4688] -> Hueco Q[7802] | Distancia = 14.3527
Sobrante P[4689] -> Hueco Q[6267] | Distancia = 14.2478
Sobrante P[4690] -> Hueco Q[4418] | Distancia = 8.7750
Sobrante P[4691] -> Hueco Q[663] | Distancia = 14.7648
Sobrante P[4692] -> Hueco Q[24] | Distancia = 15.5563
Sobrante P[4693] -> Hueco Q[7741] | Distancia = 6.4031
Sobrante P[4694] -> Hueco Q[6096] | Distancia = 10.0499
Sobrante P[4695] -> Hueco Q[4873] | Distancia = 22.2935
Sobrante P[4696] -> Hueco Q[3202] | Distancia = 14.0357
Sobrante P[4697] -> Hueco Q[4070] | Distancia = 3.0000
Sobrante P[4698] -> Hueco Q[1906] | Distancia = 12.1244
Sobrante P[4699] -> Hueco Q[279] | Distancia = 9.8489
Sobrante P[4700] -> Hueco Q[6641] | Distancia = 16.4317
Sobrante P[4701] -> Hueco Q[1896] | Distancia = 5.1962
Sobrante P[4702] -> Hueco Q[5374] | Distancia = 17.0294
Sobrante P[4703] -> Hueco Q[1595] | Distancia = 7.6811
Sobrante P[4704] -> Hueco Q[6883] | Distancia = 12.8841
Sobrante P[4705] -> Hueco Q[96] | Distancia = 10.4881
Sobrante P[4706] -> Hueco Q[4346] | Distancia = 6.7082
Sobrante P[4707] -> Hueco Q[7467] | Distancia = 23.2164
Sobrante P[4708] -> Hueco Q[6934] | Distancia = 27.2764
Sobrante P[4709] -> Hueco Q[2113] | Distancia = 16.4317
Sobrante P[4710] -> Hueco Q[1952] | Distancia = 4.1231
Sobrante P[4711] -> Hueco Q[5379] | Distancia = 20.6398
Sobrante P[4712] -> Hueco Q[620] | Distancia = 5.0990
Sobrante P[4713] -> Hueco Q[4100] | Distancia = 8.4853
Sobrante P[4714] -> Hueco Q[7902] | Distancia = 23.0434
Sobrante P[4715] -> Hueco Q[7973] | Distancia = 19.0263
Sobrante P[4716] -> Hueco Q[908] | Distancia = 10.0499
Sobrante P[4717] -> Hueco Q[735] | Distancia = 38.7040
Sobrante P[4718] -> Hueco Q[5990] | Distancia = 7.8740
Sobrante P[4719] -> Hueco Q[1738] | Distancia = 7.0711
Sobrante P[4720] -> Hueco Q[1428] | Distancia = 17.6918
Sobrante P[4721] -> Hueco Q[455] | Distancia = 13.6382
Sobrante P[4722] -> Hueco Q[5932] | Distancia = 14.2478
Sobrante P[4723] -> Hueco Q[2674] | Distancia = 10.4881
Sobrante P[4724] -> Hueco Q[6678] | Distancia = 12.0830
Sobrante P[4725] -> Hueco Q[4602] | Distancia = 16.3095
Sobrante P[4726] -> Hueco Q[3680] | Distancia = 16.7332
Sobrante P[4727] -> Hueco Q[6993] | Distancia = 8.4853
Sobrante P[4728] -> Hueco Q[4868] | Distancia = 20.8327
Sobrante P[4729] -> Hueco Q[120] | Distancia = 19.0263
Sobrante P[4730] -> Hueco Q[4895] | Distancia = 8.7750
Sobrante P[4731] -> Hueco Q[355] | Distancia = 11.0000
Sobrante P[4732] -> Hueco Q[2609] | Distancia = 12.0830
Sobrante P[4733] -> Hueco Q[5647] | Distancia = 22.2935
Sobrante P[4734] -> Hueco Q[2870] | Distancia = 18.7083
Sobrante P[4735] -> Hueco Q[1375] | Distancia = 32.0936
Sobrante P[4736] -> Hueco Q[4541] | Distancia = 20.1246
Sobrante P[4737] -> Hueco Q[408] | Distancia = 19.2354
Sobrante P[4738] -> Hueco Q[6213] | Distancia = 43.4281
Sobrante P[4739] -> Hueco Q[6703] | Distancia = 11.4891
Sobrante P[4740] -> Hueco Q[7390] | Distancia = 10.8167
Sobrante P[4741] -> Hueco Q[3883] | Distancia = 10.2470
Sobrante P[4742] -> Hueco Q[2232] | Distancia = 17.1464
Sobrante P[4743] -> Hueco Q[6897] | Distancia = 24.1661
Sobrante P[4744] -> Hueco Q[3395] | Distancia = 29.5466
Sobrante P[4745] -> Hueco Q[3341] | Distancia = 16.0312
Sobrante P[4746] -> Hueco Q[4256] | Distancia = 12.2474
Sobrante P[4747] -> Hueco Q[6919] | Distancia = 15.3948
Sobrante P[4748] -> Hueco Q[1722] | Distancia = 9.2736
Sobrante P[4749] -> Hueco Q[1811] | Distancia = 25.8844
Sobrante P[4750] -> Hueco Q[748] | Distancia = 15.3948
Sobrante P[4751] -> Hueco Q[7416] | Distancia = 8.3066
Sobrante P[4752] -> Hueco Q[5373] | Distancia = 31.0805
Sobrante P[4753] -> Hueco Q[5195] | Distancia = 11.3578
Sobrante P[4754] -> Hueco Q[6673] | Distancia = 38.6005
Sobrante P[4755] -> Hueco Q[4004] | Distancia = 9.8995
Sobrante P[4756] -> Hueco Q[5069] | Distancia = 7.0711
Sobrante P[4757] -> Hueco Q[4914] | Distancia = 20.0250
Sobrante P[4758] -> Hueco Q[4428] | Distancia = 8.1240
Sobrante P[4759] -> Hueco Q[1127] | Distancia = 11.0454
Sobrante P[4760] -> Hueco Q[4459] | Distancia = 10.0499
Sobrante P[4761] -> Hueco Q[6423] | Distancia = 7.3485
Sobrante P[4762] -> Hueco Q[183] | Distancia = 5.3852
Sobrante P[4763] -> Hueco Q[3681] | Distancia = 3.0000
Sobrante P[4764] -> Hueco Q[1830] | Distancia = 25.9808
Sobrante P[4765] -> Hueco Q[1917] | Distancia = 10.6301
Sobrante P[4766] -> Hueco Q[7514] | Distancia = 14.4568
Sobrante P[4767] -> Hueco Q[5762] | Distancia = 13.0384
Sobrante P[4768] -> Hueco Q[3586] | Distancia = 9.4340
Sobrante P[4769] -> Hueco Q[768] | Distancia = 16.5529
Sobrante P[4770] -> Hueco Q[5898] | Distancia = 19.4679
Sobrante P[4771] -> Hueco Q[5304] | Distancia = 17.0587
Sobrante P[4772] -> Hueco Q[425] | Distancia = 17.9165
Sobrante P[4773] -> Hueco Q[1288] | Distancia = 3.1623
Sobrante P[4774] -> Hueco Q[2590] | Distancia = 9.0000
Sobrante P[4775] -> Hueco Q[1248] | Distancia = 6.0000
Sobrante P[4776] -> Hueco Q[6677] | Distancia = 17.3781
Sobrante P[4777] -> Hueco Q[7260] | Distancia = 15.0333
Sobrante P[4778] -> Hueco Q[5770] | Distancia = 16.4317
Sobrante P[4779] -> Hueco Q[1619] | Distancia = 3.7417
Sobrante P[4780] -> Hueco Q[3196] | Distancia = 7.5498
Sobrante P[4781] -> Hueco Q[6222] | Distancia = 4.3589
Sobrante P[4782] -> Hueco Q[6680] | Distancia = 13.7840
Sobrante P[4783] -> Hueco Q[2616] | Distancia = 22.2935
Sobrante P[4784] -> Hueco Q[3282] | Distancia = 11.3578
Sobrante P[4785] -> Hueco Q[4662] | Distancia = 36.3318
Sobrante P[4786] -> Hueco Q[994] | Distancia = 15.8114
Sobrante P[4787] -> Hueco Q[2514] | Distancia = 1.4142
Sobrante P[4788] -> Hueco Q[4220] | Distancia = 7.1414
Sobrante P[4789] -> Hueco Q[4709] | Distancia = 13.4907
Sobrante P[4790] -> Hueco Q[2228] | Distancia = 25.1794
Sobrante P[4791] -> Hueco Q[3130] | Distancia = 9.4868
Sobrante P[4792] -> Hueco Q[4446] | Distancia = 10.8628
Sobrante P[4793] -> Hueco Q[4115] | Distancia = 12.2474
Sobrante P[4794] -> Hueco Q[5750] | Distancia = 13.6382
Sobrante P[4795] -> Hueco Q[7296] | Distancia = 13.6015
Sobrante P[4796] -> Hueco Q[175] | Distancia = 11.8322
Sobrante P[4797] -> Hueco Q[3639] | Distancia = 9.1104
Sobrante P[4798] -> Hueco Q[3106] | Distancia = 14.1774
Sobrante P[4799] -> Hueco Q[4213] | Distancia = 8.4853
Sobrante P[4800] -> Hueco Q[7544] | Distancia = 14.5258
Sobrante P[4801] -> Hueco Q[1690] | Distancia = 11.0454
Sobrante P[4802] -> Hueco Q[1167] | Distancia = 10.6771
Sobrante P[4803] -> Hueco Q[5954] | Distancia = 7.3485
Sobrante P[4804] -> Hueco Q[4623] | Distancia = 7.0000
Sobrante P[4805] -> Hueco Q[7980] | Distancia = 13.0384
Sobrante P[4806] -> Hueco Q[6589] | Distancia = 14.4568
Sobrante P[4807] -> Hueco Q[7978] | Distancia = 16.0312
Sobrante P[4808] -> Hueco Q[6083] | Distancia = 43.4281
Sobrante P[4809] -> Hueco Q[7617] | Distancia = 11.7047
Sobrante P[4810] -> Hueco Q[4257] | Distancia = 17.1172
Sobrante P[4811] -> Hueco Q[3739] | Distancia = 2.4495
Sobrante P[4812] -> Hueco Q[2122] | Distancia = 14.4568
Sobrante P[4813] -> Hueco Q[438] | Distancia = 15.8430
Sobrante P[4814] -> Hueco Q[6512] | Distancia = 7.0711
Sobrante P[4815] -> Hueco Q[542] | Distancia = 11.4018
Sobrante P[4816] -> Hueco Q[5395] | Distancia = 4.5826
Sobrante P[4817] -> Hueco Q[7660] | Distancia = 16.0624
Sobrante P[4818] -> Hueco Q[39] | Distancia = 12.5698
Sobrante P[4819] -> Hueco Q[2] | Distancia = 14.2829
Sobrante P[4820] -> Hueco Q[3595] | Distancia = 20.0250
Sobrante P[4821] -> Hueco Q[5928] | Distancia = 9.7980
Sobrante P[4822] -> Hueco Q[47] | Distancia = 13.7477
Sobrante P[4823] -> Hueco Q[3699] | Distancia = 31.9061
Sobrante P[4824] -> Hueco Q[2547] | Distancia = 18.0555
Sobrante P[4825] -> Hueco Q[3181] | Distancia = 22.9783
Sobrante P[4826] -> Hueco Q[4803] | Distancia = 2.0000
Sobrante P[4827] -> Hueco Q[6236] | Distancia = 12.0000
Sobrante P[4828] -> Hueco Q[7498] | Distancia = 6.7082
Sobrante P[4829] -> Hueco Q[902] | Distancia = 17.7200
Sobrante P[4830] -> Hueco Q[1841] | Distancia = 8.3666
Sobrante P[4831] -> Hueco Q[7039] | Distancia = 20.7364
Sobrante P[4832] -> Hueco Q[2266] | Distancia = 44.6542
Sobrante P[4833] -> Hueco Q[5522] | Distancia = 17.0294
Sobrante P[4834] -> Hueco Q[858] | Distancia = 9.4868
Sobrante P[4835] -> Hueco Q[7703] | Distancia = 6.4031
Sobrante P[4836] -> Hueco Q[999] | Distancia = 11.1803
Sobrante P[4837] -> Hueco Q[5540] | Distancia = 9.5394
Sobrante P[4838] -> Hueco Q[549] | Distancia = 6.4807
Sobrante P[4839] -> Hueco Q[6020] | Distancia = 5.0990
Sobrante P[4840] -> Hueco Q[7450] | Distancia = 29.5466
Sobrante P[4841] -> Hueco Q[3260] | Distancia = 8.1240
Sobrante P[4842] -> Hueco Q[7334] | Distancia = 10.2470
Sobrante P[4843] -> Hueco Q[4815] | Distancia = 7.2801
Sobrante P[4844] -> Hueco Q[897] | Distancia = 11.5326
Sobrante P[4845] -> Hueco Q[676] | Distancia = 8.3066
Sobrante P[4846] -> Hueco Q[695] | Distancia = 15.3948
Sobrante P[4847] -> Hueco Q[4474] | Distancia = 22.1359
Sobrante P[4848] -> Hueco Q[1037] | Distancia = 38.9230
Sobrante P[4849] -> Hueco Q[5337] | Distancia = 20.1494
Sobrante P[4850] -> Hueco Q[7832] | Distancia = 11.2250
Sobrante P[4851] -> Hueco Q[5589] | Distancia = 11.7473
Sobrante P[4852] -> Hueco Q[6204] | Distancia = 8.5440
Sobrante P[4853] -> Hueco Q[3432] | Distancia = 4.3589
Sobrante P[4854] -> Hueco Q[2937] | Distancia = 9.4868
Sobrante P[4855] -> Hueco Q[6914] | Distancia = 8.7178
Sobrante P[4856] -> Hueco Q[4893] | Distancia = 18.4662
Sobrante P[4857] -> Hueco Q[1001] | Distancia = 9.8489
Sobrante P[4858] -> Hueco Q[3954] | Distancia = 7.6158
Sobrante P[4859] -> Hueco Q[6989] | Distancia = 8.5440
Sobrante P[4860] -> Hueco Q[4756] | Distancia = 13.5647
Sobrante P[4861] -> Hueco Q[5061] | Distancia = 21.4009
Sobrante P[4862] -> Hueco Q[6781] | Distancia = 23.6854
Sobrante P[4863] -> Hueco Q[5399] | Distancia = 12.2474
Sobrante P[4864] -> Hueco Q[6301] | Distancia = 22.5610
Sobrante P[4865] -> Hueco Q[4355] | Distancia = 15.0333
Sobrante P[4866] -> Hueco Q[3935] | Distancia = 12.2474
Sobrante P[4867] -> Hueco Q[7584] | Distancia = 11.4891
Sobrante P[4868] -> Hueco Q[2960] | Distancia = 23.0434
Sobrante P[4869] -> Hueco Q[3525] | Distancia = 15.8430
Sobrante P[4870] -> Hueco Q[6443] | Distancia = 7.4833
Sobrante P[4871] -> Hueco Q[5188] | Distancia = 10.0499
Sobrante P[4872] -> Hueco Q[4860] | Distancia = 17.5784
Sobrante P[4873] -> Hueco Q[335] | Distancia = 11.8322
Sobrante P[4874] -> Hueco Q[4393] | Distancia = 24.2693
Sobrante P[4875] -> Hueco Q[7474] | Distancia = 11.3578
Sobrante P[4876] -> Hueco Q[5121] | Distancia = 3.0000
Sobrante P[4877] -> Hueco Q[2061] | Distancia = 17.7200
Sobrante P[4878] -> Hueco Q[3637] | Distancia = 5.7446
Sobrante P[4879] -> Hueco Q[3132] | Distancia = 13.1909
Sobrante P[4880] -> Hueco Q[6376] | Distancia = 3.0000
Sobrante P[4881] -> Hueco Q[901] | Distancia = 8.0623
Sobrante P[4882] -> Hueco Q[1934] | Distancia = 14.9666
Sobrante P[4883] -> Hueco Q[4414] | Distancia = 32.1559
Sobrante P[4884] -> Hueco Q[510] | Distancia = 13.3417
Sobrante P[4885] -> Hueco Q[1552] | Distancia = 7.5498
Sobrante P[4886] -> Hueco Q[3482] | Distancia = 13.0767
Sobrante P[4887] -> Hueco Q[5082] | Distancia = 4.1231
Sobrante P[4888] -> Hueco Q[2687] | Distancia = 4.6904
Sobrante P[4889] -> Hueco Q[4640] | Distancia = 18.3576
Sobrante P[4890] -> Hueco Q[4334] | Distancia = 18.4120
Sobrante P[4891] -> Hueco Q[7392] | Distancia = 7.5498
Sobrante P[4892] -> Hueco Q[5476] | Distancia = 15.2971
Sobrante P[4893] -> Hueco Q[7278] | Distancia = 8.8318
Sobrante P[4894] -> Hueco Q[820] | Distancia = 8.3066
Sobrante P[4895] -> Hueco Q[5894] | Distancia = 6.9282
Sobrante P[4896] -> Hueco Q[5105] | Distancia = 27.0370
Sobrante P[4897] -> Hueco Q[3916] | Distancia = 10.4403
Sobrante P[4898] -> Hueco Q[4730] | Distancia = 15.3948
Sobrante P[4899] -> Hueco Q[6889] | Distancia = 10.4881
Sobrante P[4900] -> Hueco Q[1391] | Distancia = 21.0950
Sobrante P[4901] -> Hueco Q[431] | Distancia = 13.0767
Sobrante P[4902] -> Hueco Q[6241] | Distancia = 42.2374
Sobrante P[4903] -> Hueco Q[1625] | Distancia = 11.0000
Sobrante P[4904] -> Hueco Q[1795] | Distancia = 10.2956
Sobrante P[4905] -> Hueco Q[5839] | Distancia = 9.6954
Sobrante P[4906] -> Hueco Q[3885] | Distancia = 11.7473
Sobrante P[4907] -> Hueco Q[2788] | Distancia = 5.7446
Sobrante P[4908] -> Hueco Q[7117] | Distancia = 4.8990
Sobrante P[4909] -> Hueco Q[6068] | Distancia = 10.7703
Sobrante P[4910] -> Hueco Q[3635] | Distancia = 12.2066
Sobrante P[4911] -> Hueco Q[3514] | Distancia = 26.4008
Sobrante P[4912] -> Hueco Q[4548] | Distancia = 22.8254
Sobrante P[4913] -> Hueco Q[1294] | Distancia = 7.6811
Sobrante P[4914] -> Hueco Q[1221] | Distancia = 9.4340
Sobrante P[4915] -> Hueco Q[5047] | Distancia = 6.4807
Sobrante P[4916] -> Hueco Q[6270] | Distancia = 17.5784
Sobrante P[4917] -> Hueco Q[5943] | Distancia = 23.5160
Sobrante P[4918] -> Hueco Q[2551] | Distancia = 8.6023
Sobrante P[4919] -> Hueco Q[2648] | Distancia = 3.7417
Sobrante P[4920] -> Hueco Q[5512] | Distancia = 8.5440
Sobrante P[4921] -> Hueco Q[2371] | Distancia = 15.0665
Sobrante P[4922] -> Hueco Q[6473] | Distancia = 15.5885
Sobrante P[4923] -> Hueco Q[6996] | Distancia = 34.6843
Sobrante P[4924] -> Hueco Q[2567] | Distancia = 16.2788
Sobrante P[4925] -> Hueco Q[5866] | Distancia = 15.9374
Sobrante P[4926] -> Hueco Q[6817] | Distancia = 15.1327
Sobrante P[4927] -> Hueco Q[2459] | Distancia = 13.4907
Sobrante P[4928] -> Hueco Q[6216] | Distancia = 11.5758
Sobrante P[4929] -> Hueco Q[4672] | Distancia = 7.8740
Sobrante P[4930] -> Hueco Q[1243] | Distancia = 12.9615
Sobrante P[4931] -> Hueco Q[6921] | Distancia = 11.7047
Sobrante P[4932] -> Hueco Q[1361] | Distancia = 17.2047
Sobrante P[4933] -> Hueco Q[100] | Distancia = 7.1414
Sobrante P[4934] -> Hueco Q[1241] | Distancia = 8.0623
Sobrante P[4935] -> Hueco Q[2829] | Distancia = 8.0623
Sobrante P[4936] -> Hueco Q[6742] | Distancia = 13.9284
Sobrante P[4937] -> Hueco Q[4968] | Distancia = 12.0830
Sobrante P[4938] -> Hueco Q[3650] | Distancia = 19.3132
Sobrante P[4939] -> Hueco Q[3980] | Distancia = 7.3485
Sobrante P[4940] -> Hueco Q[1511] | Distancia = 12.2474
Sobrante P[4941] -> Hueco Q[2423] | Distancia = 20.0499
Sobrante P[4942] -> Hueco Q[3120] | Distancia = 14.3527
Sobrante P[4943] -> Hueco Q[3575] | Distancia = 7.8740
Sobrante P[4944] -> Hueco Q[2412] | Distancia = 31.2570
Sobrante P[4945] -> Hueco Q[5611] | Distancia = 13.4907
Sobrante P[4946] -> Hueco Q[793] | Distancia = 6.4031
Sobrante P[4947] -> Hueco Q[3197] | Distancia = 11.0905
Sobrante P[4948] -> Hueco Q[6454] | Distancia = 15.2971
Sobrante P[4949] -> Hueco Q[2753] | Distancia = 14.7986
Sobrante P[4950] -> Hueco Q[932] | Distancia = 21.0476
Sobrante P[4951] -> Hueco Q[5598] | Distancia = 18.6011
Sobrante P[4952] -> Hueco Q[746] | Distancia = 7.6811
Sobrante P[4953] -> Hueco Q[7059] | Distancia = 6.7082
Sobrante P[4954] -> Hueco Q[109] | Distancia = 9.8489
Sobrante P[4955] -> Hueco Q[3159] | Distancia = 15.0333
Sobrante P[4956] -> Hueco Q[2380] | Distancia = 8.3066
Sobrante P[4957] -> Hueco Q[3715] | Distancia = 24.0000
Sobrante P[4958] -> Hueco Q[4234] | Distancia = 9.6954
Sobrante P[4959] -> Hueco Q[1758] | Distancia = 11.7473
Sobrante P[4960] -> Hueco Q[3716] | Distancia = 10.0499
Sobrante P[4961] -> Hueco Q[2405] | Distancia = 22.1359
Sobrante P[4962] -> Hueco Q[3102] | Distancia = 14.0357
Sobrante P[4963] -> Hueco Q[4498] | Distancia = 25.0799
Sobrante P[4964] -> Hueco Q[7378] | Distancia = 5.0990
Sobrante P[4965] -> Hueco Q[3057] | Distancia = 12.4097
Sobrante P[4966] -> Hueco Q[2784] | Distancia = 6.7823
Sobrante P[4967] -> Hueco Q[2592] | Distancia = 16.7929
Sobrante P[4968] -> Hueco Q[1269] | Distancia = 8.6023
Sobrante P[4969] -> Hueco Q[2142] | Distancia = 3.7417
Sobrante P[4970] -> Hueco Q[113] | Distancia = 13.9642
Sobrante P[4971] -> Hueco Q[4079] | Distancia = 19.9499
Sobrante P[4972] -> Hueco Q[1067] | Distancia = 17.0294
Sobrante P[4973] -> Hueco Q[623] | Distancia = 16.2788
Sobrante P[4974] -> Hueco Q[6248] | Distancia = 20.9045
Sobrante P[4975] -> Hueco Q[5648] | Distancia = 8.7750
Sobrante P[4976] -> Hueco Q[2578] | Distancia = 12.0830
Sobrante P[4977] -> Hueco Q[2019] | Distancia = 25.7682
Sobrante P[4978] -> Hueco Q[2637] | Distancia = 9.9499
Sobrante P[4979] -> Hueco Q[4786] | Distancia = 12.2066
Sobrante P[4980] -> Hueco Q[7427] | Distancia = 11.8743
Sobrante P[4981] -> Hueco Q[3774] | Distancia = 22.1133
Sobrante P[4982] -> Hueco Q[7964] | Distancia = 14.0712
Sobrante P[4983] -> Hueco Q[2332] | Distancia = 3.6056
Sobrante P[4984] -> Hueco Q[4816] | Distancia = 15.3623
Sobrante P[4985] -> Hueco Q[1185] | Distancia = 10.0499
Sobrante P[4986] -> Hueco Q[960] | Distancia = 5.0990
Sobrante P[4987] -> Hueco Q[365] | Distancia = 9.4340
Sobrante P[4988] -> Hueco Q[1065] | Distancia = 10.4881
Sobrante P[4989] -> Hueco Q[5338] | Distancia = 18.8414
Sobrante P[4990] -> Hueco Q[5090] | Distancia = 10.0995
Sobrante P[4991] -> Hueco Q[212] | Distancia = 10.2470
Sobrante P[4992] -> Hueco Q[3705] | Distancia = 25.6905
Sobrante P[4993] -> Hueco Q[5302] | Distancia = 8.6023
Sobrante P[4994] -> Hueco Q[3287] | Distancia = 17.1464
Sobrante P[4995] -> Hueco Q[1187] | Distancia = 30.8707
Sobrante P[4996] -> Hueco Q[329] | Distancia = 8.8318
Sobrante P[4997] -> Hueco Q[4183] | Distancia = 10.8167
Sobrante P[4998] -> Hueco Q[5698] | Distancia = 16.4012
Sobrante P[4999] -> Hueco Q[7979] | Distancia = 13.9642
Sobrante P[5000] -> Hueco Q[6640] | Distancia = 14.0712
Sobrante P[5001] -> Hueco Q[4521] | Distancia = 9.8995
Sobrante P[5002] -> Hueco Q[3728] | Distancia = 16.6733
Sobrante P[5003] -> Hueco Q[7667] | Distancia = 4.5826
Sobrante P[5004] -> Hueco Q[3941] | Distancia = 12.0416
Sobrante P[5005] -> Hueco Q[1053] | Distancia = 12.6886
Sobrante P[5006] -> Hueco Q[2846] | Distancia = 8.6603
Sobrante P[5007] -> Hueco Q[5193] | Distancia = 16.6733
Sobrante P[5008] -> Hueco Q[7137] | Distancia = 10.6771
Sobrante P[5009] -> Hueco Q[1437] | Distancia = 15.8430
Sobrante P[5010] -> Hueco Q[2236] | Distancia = 13.7477
Sobrante P[5011] -> Hueco Q[1589] | Distancia = 17.4642
Sobrante P[5012] -> Hueco Q[2304] | Distancia = 12.0830
Sobrante P[5013] -> Hueco Q[6822] | Distancia = 19.2094
Sobrante P[5014] -> Hueco Q[7319] | Distancia = 6.3246
Sobrante P[5015] -> Hueco Q[6690] | Distancia = 12.0830
Sobrante P[5016] -> Hueco Q[3071] | Distancia = 13.4164
Sobrante P[5017] -> Hueco Q[6019] | Distancia = 13.1909
Sobrante P[5018] -> Hueco Q[2498] | Distancia = 20.0499
Sobrante P[5019] -> Hueco Q[7262] | Distancia = 23.1084
Sobrante P[5020] -> Hueco Q[2209] | Distancia = 11.8322
Sobrante P[5021] -> Hueco Q[3284] | Distancia = 24.4949
Sobrante P[5022] -> Hueco Q[5520] | Distancia = 12.8841
Sobrante P[5023] -> Hueco Q[1435] | Distancia = 40.1622
Sobrante P[5024] -> Hueco Q[4121] | Distancia = 15.8430
Sobrante P[5025] -> Hueco Q[6099] | Distancia = 5.4772
Sobrante P[5026] -> Hueco Q[490] | Distancia = 15.0333
Sobrante P[5027] -> Hueco Q[3222] | Distancia = 6.1644
Sobrante P[5028] -> Hueco Q[1782] | Distancia = 12.5300
Sobrante P[5029] -> Hueco Q[5265] | Distancia = 6.4807
Sobrante P[5030] -> Hueco Q[4892] | Distancia = 14.0357
Sobrante P[5031] -> Hueco Q[4533] | Distancia = 8.6023
Sobrante P[5032] -> Hueco Q[1412] | Distancia = 11.0454
Sobrante P[5033] -> Hueco Q[6621] | Distancia = 9.2736
Sobrante P[5034] -> Hueco Q[4034] | Distancia = 3.7417
Sobrante P[5035] -> Hueco Q[1277] | Distancia = 8.4853
Sobrante P[5036] -> Hueco Q[3075] | Distancia = 9.2736
Sobrante P[5037] -> Hueco Q[4704] | Distancia = 7.1414
Sobrante P[5038] -> Hueco Q[496] | Distancia = 24.7386
Sobrante P[5039] -> Hueco Q[5604] | Distancia = 19.8242
Sobrante P[5040] -> Hueco Q[2610] | Distancia = 5.9161
Sobrante P[5041] -> Hueco Q[2220] | Distancia = 19.0000
Sobrante P[5042] -> Hueco Q[2403] | Distancia = 11.0454
Sobrante P[5043] -> Hueco Q[3991] | Distancia = 11.2250
